node_1,node_2
19766,41544
19766,43539
19766,30129
19766,49520
19766,24687
19766,23989
19766,48290
19766,39611
19766,50237
19766,30852
19766,39210
19766,48644
19766,48410
19766,39109
19766,21197
19766,44484
19766,28628
19766,39828
19767,38391
19767,23301
19769,26763
19769,39470
19769,36532
19769,48572
19769,35896
19769,28728
19769,32583
19770,38117
19770,45028
19770,24056
19770,33469
19770,38905
19770,34975
19770,24957
19770,32219
19770,45109
19770,21716
19771,24885
19771,22816
19771,40329
19771,39416
19771,22296
19772,50307
19772,24384
19772,3499
19772,49495
19772,45724
19772,48238
19772,26381
19772,48438
19772,29869
19772,7719
19772,33926
19772,44054
19772,36879
19772,41216
19772,38175
19772,34508
19772,43865
19772,45746
19772,26964
19772,44690
19772,39569
19772,22892
19772,25566
19772,35706
19772,21724
19772,42908
19772,48926
19772,21348
19772,6760
19772,45987
19772,22369
19772,45564
19772,38031
19772,24056
19772,33151
19772,37329
19772,30374
19772,35790
19772,45720
19772,31175
19772,23871
19772,49135
19772,39802
19772,23495
19772,41643
19772,22918
19772,47668
19772,36105
19772,44513
19772,43672
19772,43073
19772,44936
19772,48495
19772,30604
19772,19804
19772,33395
19772,45588
19772,42467
19772,20209
19772,49160
19772,35126
19772,35329
19772,11813
19772,33479
19772,31801
19772,20794
19772,24884
19772,32616
19772,47493
19772,34391
19772,48969
19772,17052
19772,43321
19772,19840
19772,20607
19772,35360
19772,47313
19772,21796
19772,44351
19772,34794
19772,24907
19772,31051
19772,43142
19772,21612
19772,44993
19772,40083
19772,47108
19772,24727
19772,22990
19772,47528
19772,37720
19772,19204
19772,34167
19772,48792
19772,28431
19772,36353
19772,47738
19772,42124
19772,47815
19772,21245
19772,47810
19772,20979
19772,39066
19772,29028
19772,41524
19772,48803
19772,22200
19772,40953
19772,34849
19772,31952
19772,30678
19772,20109
19772,35622
19772,46331
19772,6364
19772,41545
19772,38629
19772,26152
19772,37532
19772,21093
19772,50137
19772,21473
19772,27097
19772,29685
19772,25174
19772,35685
19772,32093
19772,29472
19772,34255
19772,368
19772,29034
19772,46515
19772,26734
19772,31641
19772,27887
19772,37543
19772,20898
19773,29129
19773,28393
19773,39790
19773,40428
19773,30229
19773,40714
19773,34178
19773,33747
19773,45669
19774,44781
19774,29458
19774,30030
19774,47412
19774,22371
19775,23416
19775,20848
19775,28857
19776,29264
19776,35229
19776,32797
19776,21098
19776,29023
19776,28823
19776,21553
19776,27894
19776,34666
19776,44360
19776,24541
19776,43783
19776,48914
19776,41740
19776,50268
19776,42450
19776,44406
19776,33224
19776,33900
19776,27970
19776,14163
19776,37638
19776,29823
19776,25295
19776,28518
19776,45533
19776,46942
19776,43572
19776,40406
19776,33710
19776,49789
19776,46079
19776,49705
19776,39822
19776,27442
19776,37599
19776,47789
19776,42076
19776,46247
19776,49804
19777,28631
19777,21774
19777,23182
19777,45497
19777,49178
19777,44092
19777,36790
19777,20400
19777,40112
19777,44658
19777,32204
19777,24446
19777,35783
19777,45780
19777,24166
19777,39919
19777,41227
19777,30397
19777,22970
19777,29518
19777,48540
19777,26080
19777,42640
19777,24041
34341,38524
34341,32313
34341,45007
34341,39466
34341,30365
19780,24296
19780,43832
19780,40633
19780,37489
20645,27558
20645,28991
20645,47265
20645,42367
20645,48099
20645,31411
19782,49731
20664,31746
20664,22486
20664,43415
20664,24170
19784,22766
19784,20658
19784,47890
19784,30602
19784,29017
19784,50400
19784,48543
19784,35288
19784,20856
19784,39722
19784,41998
19784,22013
19784,21457
19784,36010
19785,23476
19785,47954
19785,47265
19785,5316
19785,49595
19785,30213
19785,11100
19785,47217
19785,39340
19786,37035
19786,23549
19786,40573
19786,32603
19786,21135
19786,50120
19786,34042
19786,34047
19786,8483
19786,46932
19786,23513
19786,36534
19786,24508
19786,22647
19786,40225
19786,33539
19786,24720
19786,39352
19786,44832
19786,46343
19786,24097
19786,31055
19786,3500
19786,20897
19786,28155
19786,45755
19786,40990
19787,22467
19787,23310
19787,21839
19787,46739
19787,40222
19787,27874
19787,8483
19787,29882
19788,30009
19788,32451
19788,24999
19788,40714
19788,21353
19788,21640
19788,20192
19788,32873
19788,49882
19788,28464
19788,35878
19788,36557
19788,37078
19788,37079
19788,24259
19788,46117
19788,28126
19788,22429
19788,36441
19788,20565
19788,37251
19788,50214
19788,32294
19788,20236
19788,43815
19788,20459
19789,23951
19789,34408
19789,46727
36388,1162
36388,26927
36388,19934
36388,25401
36388,24596
36388,28502
36388,48026
36388,26944
36388,32521
36388,38946
36388,32536
36388,23246
36388,32547
36388,26976
36388,40632
36388,37329
36388,47247
36388,38127
36388,19998
36388,33377
36388,23871
36388,28554
36388,11204
36388,33395
36388,45588
36388,23109
36388,20030
36388,33408
36388,36511
36388,39014
36388,39832
36388,31025
36388,25236
36388,32614
36388,28602
36388,47313
36388,43936
36388,30234
36388,8389
36388,48151
36388,21612
36388,44657
36388,28622
36388,23948
36388,19204
36388,47284
36388,29435
36388,41721
36388,46520
36388,42344
36388,4419
36388,20124
36388,36600
36388,47392
36388,49906
36388,31112
36388,45710
36388,32698
36388,5268
36388,38285
36388,24784
36388,22685
36388,48529
36388,40251
36388,29506
36388,26381
36388,39130
36388,31132
36388,44135
36388,30660
36388,27135
36388,46598
36388,34302
36388,39158
36388,40840
36388,44690
36388,28735
36388,49576
36388,4551
36388,40855
36388,27718
36388,43672
36388,10837
36388,45788
36388,20972
36388,21758
36388,35133
36388,45798
36388,45693
36388,36459
36388,48334
36388,24110
36388,3358
36388,21796
36388,24907
36388,25838
36388,39349
36388,33650
36388,26488
36388,46067
36388,28049
36388,42744
36388,45028
36388,21848
36388,36014
36388,48654
36388,28866
36388,40140
36388,50111
36388,21874
36388,47595
36388,34946
36388,34483
36388,50137
36388,49354
36388,41796
36388,41524
36388,41527
36388,24218
36388,22664
36388,48476
36388,34508
36388,24223
36388,32837
36388,38526
36388,29741
36388,47528
36388,37718
36388,38429
36388,32141
36388,39379
36388,23486
36388,35790
36388,22695
36388,39390
36388,21945
36388,45668
36388,14482
36388,22701
36388,32971
36388,47668
36388,48495
36388,26630
36388,33778
36388,25872
36388,35329
36388,30651
36388,42694
36388,46851
36388,46855
36388,48238
36388,32188
36388,45196
36388,42708
36388,40269
36388,8185
36388,21987
36388,2786
36388,23537
36388,50505
36388,33022
36388,46880
36388,46060
36388,39459
36388,38629
36388,36986
36388,47738
36388,42740
36388,47743
36388,47744
36388,24341
36388,21255
36388,29869
36388,196
36388,35879
36388,34209
36388,20484
36388,46954
36388,25090
36388,37044
36388,32294
36388,44431
36388,25192
36388,50307
36388,49489
36388,29901
36388,7719
36388,20537
36388,29935
36388,34714
36388,39569
36388,46250
36388,32349
36388,42908
36388,25318
36388,23673
36388,24435
36388,46212
36388,29955
36388,47023
36388,20568
36388,37130
36388,34743
36388,37149
36388,27067
36388,31377
36388,44553
36388,49118
36388,34776
36388,13989
36388,13288
36388,46267
36388,24500
36388,22164
36388,36449
36388,41320
36388,28428
36388,22915
36388,20633
36388,36353
36388,42124
36388,40514
36388,28479
36388,46307
36388,42133
36388,48601
36388,19897
36388,27666
36388,31659
36388,41353
36388,47976
36388,35622
36388,41361
36388,38888
36388,26152
36388,29241
36388,19912
36388,31686
36388,49681
36388,50513
36388,40567
19791,22794
19791,39628
19791,49017
19791,49547
19791,25617
19792,31507
19792,12471
19792,40708
19792,37534
19792,27669
19792,20898
20730,23946
20730,25106
20730,49258
20730,29741
19794,28680
19794,47073
19794,50258
19794,40733
19794,50447
19794,28904
19794,49226
19794,29215
19794,20423
19794,30768
19794,23774
19794,40860
19794,21209
19794,38579
19794,49609
19794,37991
19794,21416
19794,32478
19794,23888
19794,40254
19794,38948
19794,43545
19794,30194
19794,22616
19794,30137
19794,41231
19794,45291
19794,27574
19794,49860
19794,36719
19795,41464
19795,30884
19796,17962
19796,39633
19796,20697
19796,44760
19796,45357
19796,24589
19796,24189
19796,45935
19796,21933
19796,44441
19796,29614
19796,21446
19796,43983
19796,30490
19796,46859
19796,39496
19796,31920
19796,35359
19796,24654
19796,23942
19796,45425
19796,26753
19796,28417
19796,20490
19796,46640
19796,31733
19796,40492
19796,29112
19796,39139
19796,42991
19796,22224
19796,27536
19796,31599
19796,37815
19796,39261
19796,34717
19796,21217
19796,39477
19796,31897
19655,33951
19655,45669
19655,29906
19655,19101
19655,29182
19655,33691
19655,38579
19655,20859
19655,41936
19655,38310
19655,27866
19655,44162
19655,26394
19655,29966
19655,37638
19655,30499
19655,44738
19655,30833
19655,25328
19655,35385
19655,42855
19655,32834
19655,23505
11511,29883
11511,32140
11511,25385
11511,45602
19799,31750
19800,31498
19800,26371
19800,44650
19800,46437
19800,30500
19800,31069
19800,44674
19800,30735
19800,29927
19800,49098
19800,44681
19800,40820
19800,30753
19800,40397
19800,45758
19800,29321
19800,21934
19800,22689
19800,42041
19800,35108
19800,25268
19800,43469
19800,21365
19800,24850
19800,38566
19800,48728
19800,33778
19800,20781
19800,22523
19800,38370
19800,40446
19800,21976
19800,37967
19800,24690
19800,21312
19800,45613
19800,30210
19800,28977
19800,4447
19800,43517
19800,24500
19800,44774
19800,33438
19800,32430
19800,22962
19800,34014
19800,34806
19800,33642
19800,43343
19800,21427
19800,28152
19800,12712
19800,19901
19800,20082
19800,46080
19800,37608
19800,24537
19800,44811
19800,33848
19800,20652
19800,31075
19800,45704
19800,29236
19800,38256
19800,33287
19800,31089
19800,46114
19800,48413
19800,45914
19800,23406
19800,44836
19800,29638
19800,26118
19800,3366
19800,33270
19800,28687
19800,22234
19801,45969
19801,46107
19802,20781
19802,28349
19802,32242
19802,24918
19802,27868
19802,48304
19802,48072
19802,29062
19802,29465
19802,39742
19802,20254
19802,23356
19802,20589
19802,44961
19802,20097
19804,40889
19804,10610
19804,27337
19804,28857
19804,21151
19804,32545
19804,33757
19804,28451
19804,25364
19804,44770
19804,27958
19804,39127
19804,42508
19804,32315
19804,45310
19804,36050
19804,39599
19804,45952
19804,20892
19804,45688
19804,41118
19804,34574
19804,25860
19804,11955
19804,26570
19804,32367
19804,23975
19804,49507
19804,24166
19804,24364
19804,44625
19804,30241
19804,48099
19804,50039
19804,35541
19804,17522
19804,22320
19804,30482
19804,28330
19804,47943
19804,30787
19804,29240
19804,32903
19805,22684
19805,35907
19805,24335
19805,22397
19805,35782
19805,46422
19806,24106
19807,42260
19807,36721
19807,22420
19807,36452
19807,31550
19807,43225
19807,37439
19807,27082
19807,41300
19808,27501
19808,33525
19808,27902
19808,24219
19808,42466
19808,32737
19808,43867
19808,34515
19808,21334
19808,50163
19808,26414
19808,31164
19808,23866
19808,31966
19808,36063
19808,31970
19808,31979
19808,41273
19808,43289
19808,28771
19808,49801
19808,21199
19808,26753
19808,45196
19808,47075
19808,35096
19808,11309
19808,32609
19808,21987
19808,25106
19808,41884
19808,37178
19808,48282
19808,21607
19808,38201
19808,23350
19808,21222
19808,21229
19808,22579
19808,42953
19808,32449
19808,22957
19808,39491
19808,43983
19808,28508
19808,20486
19808,50446
19808,46123
19808,44009
19808,46138
19809,29492
19809,47619
19809,35862
19809,43834
19809,40787
19809,46775
19809,29295
19809,25020
19809,37078
19809,40386
19809,44881
19809,24409
19809,37085
19809,42392
19809,40260
19809,27942
19809,48405
19809,49609
19809,30973
19809,43371
19809,26147
19809,42246
19809,25269
19809,39803
19809,23880
19809,32374
19809,24323
19809,39126
19809,27574
19809,47681
19809,22357
19809,48110
19809,28584
19809,39216
19809,28202
19809,40048
19809,39019
19809,26829
19809,23326
19809,41294
19809,34372
19809,46037
19809,42505
19809,33429
19809,23542
19809,29817
19809,27053
19809,32478
19809,50237
19809,47444
19809,30846
19809,47340
19809,49209
19809,29082
19809,30856
19809,31717
19809,27646
19809,23951
19809,21437
19809,50349
19809,28434
19809,38657
19809,10422
19809,22816
19809,43985
19809,21457
19809,29447
19809,31866
19809,33542
19809,24957
19809,22296
19809,41544
19809,24046
19809,22401
19809,30844
19809,45912
19809,37360
19809,24170
19809,24173
19809,47732
19809,29686
19809,30897
19809,28476
19809,48644
19809,50008
19809,23808
19810,30685
19810,1814
19810,50349
19811,29137
19811,22028
19811,32797
19811,45578
19811,31325
19811,44516
19812,43992
19812,48905
19812,37641
19813,37757
19813,40194
19813,45516
19815,25505
19815,23768
19815,29633
19815,37520
19815,44449
19815,31815
19815,42284
19815,44779
19815,49512
19815,34229
19815,49281
19815,28283
19815,30700
19815,48321
19815,19888
19815,34213
19815,35012
19816,37605
19816,46159
19816,37439
20840,29735
20840,33390
20840,21056
20840,32065
20840,43788
20840,3050
20840,45706
20840,49526
19818,37078
19818,45328
19818,28126
19818,30694
19818,29817
19818,46775
19819,48352
44816,9032
44816,32701
44816,45426
44816,41003
44816,30921
44816,49926
44816,43415
44816,34597
44816,46775
44816,45328
44816,49307
44816,38948
44816,28126
44816,38099
44816,46602
44816,24228
44816,21143
44816,9187
44816,40206
44816,33945
44816,22684
44816,35710
44816,41052
44816,23869
44816,31710
44816,47870
44816,32374
44816,31746
44816,27574
44816,47681
44816,39206
44816,20212
44816,28144
44816,44960
44816,42892
44816,22539
44816,39019
44816,34370
44816,42084
44816,23541
44816,22486
44816,31039
44816,22766
44816,30235
44816,37388
44816,21813
44816,43146
44816,26687
44816,49209
44816,37208
44816,46498
44816,35986
44816,41998
44816,44541
44816,42543
44816,41516
44816,21261
44816,20658
44816,39076
44816,30677
44816,43566
44816,37439
44816,46112
44816,32478
44816,31877
44816,27868
44816,37027
44816,26345
44816,45912
44816,30694
44816,47382
44816,30500
44816,38123
44816,33508
19820,34571
19820,30479
19820,33813
19820,32750
19820,27200
19820,49763
19820,38069
19820,50055
19820,31239
19821,21678
19821,20130
19821,23430
19821,45197
19821,30700
19821,20423
19821,32360
19821,42291
19821,21642
19821,24061
19821,23045
19821,40959
19821,29450
19821,32065
19821,35828
19821,48825
19821,13754
19821,50400
19821,41846
19821,29542
19821,50202
19821,30753
19821,29058
19821,37638
19821,28337
19821,21721
19821,31069
19821,11633
19821,45449
19821,20641
19822,44314
19822,44658
19822,32428
19822,49839
19822,44122
19822,27715
19822,34895
19822,23971
19822,37130
19822,47004
19822,41227
19822,38444
19823,25385
19823,19830
19823,24712
19823,28511
19823,12143
19823,25220
19824,113
19825,25354
19825,38049
19825,23750
19825,23045
19825,49503
19825,41936
19825,42922
19825,20433
19825,30069
19825,27828
19825,35401
19825,50087
19825,19855
19825,42248
19825,24215
19825,40487
19825,27813
19825,46695
19825,25070
19825,20584
19825,30396
19825,24635
19825,30558
19825,30377
19825,3502
19825,25812
19825,42884
19825,46024
19825,35702
19825,40779
19825,31730
19825,49860
19826,34963
19826,45196
19826,38807
19826,22897
19826,39533
19826,25796
19826,46515
19826,23579
19826,27849
19826,21987
19826,24706
19826,34505
19826,43838
19826,40251
19826,30061
19826,46271
19826,27858
19826,11187
19826,26613
19826,31421
19826,48147
19826,14163
19826,22511
19826,23151
19826,22768
19826,46942
19826,48586
19826,34884
19826,21418
19826,40032
19826,41273
19826,39414
19826,36523
19826,30797
19826,22777
19826,37355
19826,47161
19826,47484
19826,28039
19826,31441
19826,21233
19826,21318
19826,39158
19826,44311
19826,27585
19826,37478
19826,49801
19826,44883
20911,21549
19828,44471
20922,31120
20922,36913
20922,17052
20922,39624
20922,29753
20922,34322
20922,20898
20922,33523
20922,24107
20922,22245
20922,11689
20922,12471
20922,37281
20922,47790
20922,40424
20922,23388
20922,48035
20922,40069
20922,10722
20922,33926
20922,38629
20922,41268
20922,42079
20922,31507
20922,48097
20922,41694
20922,25173
20922,22882
20922,43659
20922,22525
20922,22990
20922,31456
20922,45798
20922,25640
20922,36660
20922,28431
20922,33479
20922,38758
20922,49568
20922,41853
20922,26875
20922,20893
20922,26649
19830,16102
19830,48438
19830,20462
19830,34370
19830,23132
19830,14082
19830,23379
19830,30978
19830,34470
19830,20658
19830,42652
19830,25385
19830,37855
19830,29570
19830,24712
19830,12143
19830,43573
19830,45956
19830,31746
19830,32478
19830,32831
19830,38028
19830,46645
19830,37439
19830,38907
19830,34817
19830,39370
19830,49956
19830,31358
19830,43819
19834,20319
19834,28393
19834,37262
19834,35447
19834,49971
19835,34156
19835,44946
19835,40701
19835,35232
19836,35724
19836,35302
19836,43110
19836,40214
19836,36858
19836,33523
19836,23039
19836,35613
19836,30772
19836,31120
19836,40424
19836,34366
19836,24957
19836,33926
19836,6787
19836,23215
19836,11689
19836,33083
19836,31223
19836,48569
19836,24313
19836,49105
19836,31151
19836,27935
19836,31456
19836,31507
19836,40096
19836,49908
19836,20898
19837,47596
19837,49061
19837,31267
19837,43008
19837,47546
19837,14337
19837,32313
19837,35774
19837,22860
19837,33113
19837,36915
19837,22306
19837,32212
19837,47943
19837,21857
19837,40640
19837,28118
19837,16892
19837,45539
19837,44171
19837,41303
19837,20166
19837,25176
19837,29297
19837,48482
19837,26754
19837,38497
19837,37145
19837,24205
19838,31316
19838,23848
19838,18540
19838,40898
19838,31117
19838,25903
19838,32246
19838,43569
19838,19888
19838,22047
19838,38188
19838,1005
